C:\Users\tsave\Desktop\wallet_parser\etherscan_22.05\etherscan\venv\Scripts\python.exe C:\Users\tsave\Desktop\wallet_parser\etherscan_22.05\etherscan\main.py 
    "blockHash": "0xb057dbc6e3ab5d932cdd20e7a9092e3c3b3422bffc24279aef9d5eef11ceb88f",
    "from": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "contractAddress": "0x2cd5ebfa78b658aae7fc38f0563fb6cf598c4c31",
    "to": "0x20a0a9640fac9a24f0c3f4ed1c74464db66c66f8",
    "value": "51744707164962",
    "tokenName": "Artificial General Intelligence",
    "tokenSymbol": "AGI",
    "tokenDecimal": "9",
    "transactionIndex": "9",
    "gas": "217448",
    "gasPrice": "20701041723",
    "gasUsed": "148715",
    "cumulativeGasUsed": "1639613",
    "input": "deprecated",
    "confirmations": "407161"
  },
  "token_symbol": "AGI",
  "block_number": "16952246",
  "token_address": "0x2cd5ebfa78b658aae7fc38f0563fb6cf598c4c31",
  "date_time": "2023-04-01 05:32:23",
  "value": 51744.707164962,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "selling"
}
{
  "_raw_transaction": {
    "blockNumber": "16952238",
    "timeStamp": "1680327047",
    "hash": "0x1d26b345e70607fd001258440e299631ac9badd3269e204d336d5ebdd953fcf3",
    "nonce": "2408",
    "blockHash": "0x76403b782bcf6e34f971f222e40ef42091152e962994699303529b97682504f0",
    "from": "0x20a0a9640fac9a24f0c3f4ed1c74464db66c66f8",
    "contractAddress": "0x2cd5ebfa78b658aae7fc38f0563fb6cf598c4c31",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "23154163876386",
    "tokenName": "Artificial General Intelligence",
    "tokenSymbol": "AGI",
    "tokenDecimal": "9",
    "transactionIndex": "8",
    "gas": "225241",
    "gasPrice": "23034973419",
    "gasUsed": "148408",
    "cumulativeGasUsed": "1275215",
    "input": "deprecated",
    "confirmations": "407169"
  },
  "token_symbol": "AGI",
  "block_number": "16952238",
  "token_address": "0x2cd5ebfa78b658aae7fc38f0563fb6cf598c4c31",
  "date_time": "2023-04-01 05:30:47",
  "value": 23154.163876386,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16952222",
    "timeStamp": "1680326843",
    "hash": "0xc3cf16bab12c13aef211e83a8c67a1d43d9bdd924f2cf3f68af4b08e87cdf2cf",
    "nonce": "2404",
    "blockHash": "0xbb98e743a3f6b612a79da1dbd67c53fbc6cc1eff84b235f75eba972d9f100358",
    "from": "0x20a0a9640fac9a24f0c3f4ed1c74464db66c66f8",
    "contractAddress": "0x2cd5ebfa78b658aae7fc38f0563fb6cf598c4c31",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "14295271644288",
    "tokenName": "Artificial General Intelligence",
    "tokenSymbol": "AGI",
    "tokenDecimal": "9",
    "transactionIndex": "3",
    "gas": "246841",
    "gasPrice": "33053698413",
    "gasUsed": "162808",
    "cumulativeGasUsed": "571299",
    "input": "deprecated",
    "confirmations": "407185"
  },
  "token_symbol": "AGI",
  "block_number": "16952222",
  "token_address": "0x2cd5ebfa78b658aae7fc38f0563fb6cf598c4c31",
  "date_time": "2023-04-01 05:27:23",
  "value": 14295.271644288,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16952186",
    "timeStamp": "1680326411",
    "hash": "0x0184617c2f2a049aa9e9b8b81d4fb3843c454f209e6c804235b1300507cfef71",
    "nonce": "2403",
    "blockHash": "0x3312e6e36f685f567f9b973f2627c042278a6e19ad0b444b352a638245859887",
    "from": "0x20a0a9640fac9a24f0c3f4ed1c74464db66c66f8",
    "contractAddress": "0x2cd5ebfa78b658aae7fc38f0563fb6cf598c4c31",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "7110869326861",
    "tokenName": "Artificial General Intelligence",
    "tokenSymbol": "AGI",
    "tokenDecimal": "9",
    "transactionIndex": "2",
    "gas": "225241",
    "gasPrice": "19755041272",
    "gasUsed": "148408",
    "cumulativeGasUsed": "430680",
    "input": "deprecated",
    "confirmations": "407221"
  },
  "token_symbol": "AGI",
  "block_number": "16952186",
  "token_address": "0x2cd5ebfa78b658aae7fc38f0563fb6cf598c4c31",
  "date_time": "2023-04-01 05:20:11",
  "value": 7110.869326861,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16952183",
    "timeStamp": "1680326375",
    "hash": "0x87e34ce09dbcfc1ea7da3b9056008342a91a5ef63477dc8d4da9229758f712ca",
    "nonce": "2402",
    "blockHash": "0x6249d6cb5786f33cef8c71f96f3dc98709adc7e4d3c12168f5f46926d5d30452",
    "from": "0x20a0a9640fac9a24f0c3f4ed1c74464db66c66f8",
    "contractAddress": "0x2cd5ebfa78b658aae7fc38f0563fb6cf598c4c31",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "7184402317427",
    "tokenName": "Artificial General Intelligence",
    "tokenSymbol": "AGI",
    "tokenDecimal": "9",
    "transactionIndex": "162",
    "gas": "245761",
    "gasPrice": "18311379776",
    "gasUsed": "162088",
    "cumulativeGasUsed": "14752080",
    "input": "deprecated",
    "confirmations": "407224"
  },
  "token_symbol": "AGI",
  "block_number": "16952183",
  "token_address": "0x2cd5ebfa78b658aae7fc38f0563fb6cf598c4c31",
  "date_time": "2023-04-01 05:19:35",
  "value": 7184.402317427,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16952163",
    "timeStamp": "1680326123",
    "hash": "0x6dbda6b28077c6d0deb21bc3b1e42fd2653df3fe19495e8a20617b40b8755cb7",
    "nonce": "2400",
    "blockHash": "0x120b341fd01cbdb318f94b3020d11bcb81bd4831011ed938eab7b08633ccf709",
    "from": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "contractAddress": "0x2cd5ebfa78b658aae7fc38f0563fb6cf598c4c31",
    "to": "0x20a0a9640fac9a24f0c3f4ed1c74464db66c66f8",
    "value": "5646752205317",
    "tokenName": "Artificial General Intelligence",
    "tokenSymbol": "AGI",
    "tokenDecimal": "9",
    "transactionIndex": "107",
    "gas": "260028",
    "gasPrice": "22885038052",
    "gasUsed": "184198",
    "cumulativeGasUsed": "11217231",
    "input": "deprecated",
    "confirmations": "407244"
  },
  "token_symbol": "AGI",
  "block_number": "16952163",
  "token_address": "0x2cd5ebfa78b658aae7fc38f0563fb6cf598c4c31",
  "date_time": "2023-04-01 05:15:23",
  "value": 5646.752205317,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "selling"
}
{
  "_raw_transaction": {
    "blockNumber": "16952151",
    "timeStamp": "1680325979",
    "hash": "0x5aa7d5cd237bdb528785f77c71b01d388f097debbd49a3f73ca5eb01da336768",
    "nonce": "2398",
    "blockHash": "0x9329cbdacc18f8cb23c0a2e4e2c4e1d4be574f6d661531506fedf195400c7e37",
    "from": "0x20a0a9640fac9a24f0c3f4ed1c74464db66c66f8",
    "contractAddress": "0x2cd5ebfa78b658aae7fc38f0563fb6cf598c4c31",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "5646752205317",
    "tokenName": "Artificial General Intelligence",
    "tokenSymbol": "AGI",
    "tokenDecimal": "9",
    "transactionIndex": "2",
    "gas": "245761",
    "gasPrice": "22291402694",
    "gasUsed": "162088",
    "cumulativeGasUsed": "471444",
    "input": "deprecated",
    "confirmations": "407256"
  },
  "token_symbol": "AGI",
  "block_number": "16952151",
  "token_address": "0x2cd5ebfa78b658aae7fc38f0563fb6cf598c4c31",
  "date_time": "2023-04-01 05:12:59",
  "value": 5646.752205317,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16930316",
    "timeStamp": "1680060947",
    "hash": "0x321addfc53518e5981a924dd613322fd7a835f921aecee79e8cc40fe904a2c2e",
    "nonce": "1837",
    "blockHash": "0xe3c5fd6aa3b3a8f2924215cb93349ca9e9c6861920fb97d84a309d5e07ab99a0",
    "from": "0xc54ba7aabe7164ca2aa092900060fe2ba6eccd8b",
    "contractAddress": "0x2e516ba5bf3b7ee47fb99b09eadb60bde80a82e0",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "3281597502833679915235230438",
    "tokenName": "Eggs",
    "tokenSymbol": "EGGS",
    "tokenDecimal": "18",
    "transactionIndex": "193",
    "gas": "198337",
    "gasPrice": "24505421684",
    "gasUsed": "130472",
    "cumulativeGasUsed": "16355647",
    "input": "deprecated",
    "confirmations": "429091"
  },
  "token_symbol": "EGGS",
  "block_number": "16930316",
  "token_address": "0x2e516ba5bf3b7ee47fb99b09eadb60bde80a82e0",
  "date_time": "2023-03-29 03:35:47",
  "value": 3281597502.83368,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16893455",
    "timeStamp": "1679613539",
    "hash": "0xa2b66ff59c1a53fe7acff8eb25fe33bd24ac63c3951e6cfa8a1578622fb55613",
    "nonce": "1426",
    "blockHash": "0x9795082cab6c467b268d8eafe818cff9ccf6258b3df0ecb403740a7a9dbc1e79",
    "from": "0xc54ba7aabe7164ca2aa092900060fe2ba6eccd8b",
    "contractAddress": "0x2e516ba5bf3b7ee47fb99b09eadb60bde80a82e0",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "2823756399978247493664991718",
    "tokenName": "Eggs",
    "tokenSymbol": "EGGS",
    "tokenDecimal": "18",
    "transactionIndex": "17",
    "gas": "219622",
    "gasPrice": "22519944068",
    "gasUsed": "144662",
    "cumulativeGasUsed": "2879624",
    "input": "deprecated",
    "confirmations": "465952"
  },
  "token_symbol": "EGGS",
  "block_number": "16893455",
  "token_address": "0x2e516ba5bf3b7ee47fb99b09eadb60bde80a82e0",
  "date_time": "2023-03-23 23:18:59",
  "value": 2823756399.9782476,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "17008010",
    "timeStamp": "1681009811",
    "hash": "0x00de14ef6577ee1dd0f0ebaae2eb4d7128e59ce67e6154ff573959e512ff3fe9",
    "nonce": "4100",
    "blockHash": "0xa6806cbd2471c3ba18eff6db1ac5e42eda3a8d9bbaa59f400ba70dc24ba17f17",
    "from": "0xfdeb03709453225d22e5a51a7f93bd0e97984d8c",
    "contractAddress": "0xc01dcef6c78a4978f3411d518be9f36f2be1444f",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "990000000000000000000",
    "tokenName": "Pool Party 1",
    "tokenSymbol": "sPARTY1",
    "tokenDecimal": "18",
    "transactionIndex": "104",
    "gas": "126840",
    "gasPrice": "19289270102",
    "gasUsed": "105466",
    "cumulativeGasUsed": "9247224",
    "input": "deprecated",
    "confirmations": "351397"
  },
  "token_symbol": "sPARTY1",
  "block_number": "17008010",
  "token_address": "0xc01dcef6c78a4978f3411d518be9f36f2be1444f",
  "date_time": "2023-04-09 03:10:11",
  "value": 1990.0,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16972102",
    "timeStamp": "1680569015",
    "hash": "0xca7f917768cc4ccb5f62100e095edafbf7b35f6cba24d5685b5736967492fc0d",
    "nonce": "2822",
    "blockHash": "0x619f5631220ec3f94fa3f5ce5ca256b8ee3a18f8de9ceeb31deaa36bfbc6b53c",
    "from": "0xc364ecf5a501983fe1deaa490d9d056397a0fbb0",
    "contractAddress": "0xf2a22b900dde3ba18ec2aef67d4c8c1a0dab6aac",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "350275797127406627",
    "tokenName": "Monkeys",
    "tokenSymbol": "MONKEYS",
    "tokenDecimal": "9",
    "transactionIndex": "145",
    "gas": "251090",
    "gasPrice": "19394207784",
    "gasUsed": "173973",
    "cumulativeGasUsed": "13602578",
    "input": "deprecated",
    "confirmations": "387305"
  },
  "token_symbol": "MONKEYS",
  "block_number": "16972102",
  "token_address": "0xf2a22b900dde3ba18ec2aef67d4c8c1a0dab6aac",
  "date_time": "2023-04-04 00:43:35",
  "value": 350275797.12740666,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16985306",
    "timeStamp": "1680731267",
    "hash": "0xc0623a688233aaeea8730b6f016893ddb3589f912bb1e13fcaa6899cd11d5d8f",
    "nonce": "3245",
    "blockHash": "0xf53505dc0281fef9121454c6ce28231ca76481abda48827856c6ae0375afae65",
    "from": "0xa6c8be1d225128a3e1108f08d58b30ae4a536a3f",
    "contractAddress": "0xffd86bf42b3303406c0804e890120f2812f9d8be",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "12332542849985228120317988",
    "tokenName": "TETRA",
    "tokenSymbol": "TRA",
    "tokenDecimal": "18",
    "transactionIndex": "93",
    "gas": "168506",
    "gasPrice": "30125546921",
    "gasUsed": "132630",
    "cumulativeGasUsed": "6847271",
    "input": "deprecated",
    "confirmations": "374101"
  },
  "token_symbol": "TRA",
  "block_number": "16985306",
  "token_address": "0xffd86bf42b3303406c0804e890120f2812f9d8be",
  "date_time": "2023-04-05 21:47:47",
  "value": 12334442.849985229,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16985268",
    "timeStamp": "1680730811",
    "hash": "0x4d7291e22f19075bd7fa024363cd6980e142a6dabead6580c8b307fc186c28e0",
    "nonce": "3241",
    "blockHash": "0x94a23c96340c22919d94bce90fdcd4b4ee9375f043c1e6ae6e062f0c03bac0fe",
    "from": "0xa6c8be1d225128a3e1108f08d58b30ae4a536a3f",
    "contractAddress": "0xffd86bf42b3303406c0804e890120f2812f9d8be",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "2252754537167888300371346",
    "tokenName": "TETRA",
    "tokenSymbol": "TRA",
    "tokenDecimal": "18",
    "transactionIndex": "76",
    "gas": "147986",
    "gasPrice": "33954174245",
    "gasUsed": "115530",
    "cumulativeGasUsed": "5910415",
    "input": "deprecated",
    "confirmations": "374139"
  },
  "token_symbol": "TRA",
  "block_number": "16985268",
  "token_address": "0xffd86bf42b3303406c0804e890120f2812f9d8be",
  "date_time": "2023-04-05 21:40:11",
  "value": 2253104.537167888,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16985224",
    "timeStamp": "1680730247",
    "hash": "0x8f779345329f5419b18c22ae182aaf2405348b3b227f80b3d0d1b9fa6ca35322",
    "nonce": "3238",
    "blockHash": "0x270cb8268ce08a12c2f543139f2fb5298cb2c74b1dff3e2ed643468ba90302c7",
    "from": "0xa6c8be1d225128a3e1108f08d58b30ae4a536a3f",
    "contractAddress": "0xffd86bf42b3303406c0804e890120f2812f9d8be",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "11587893252291698754745179",
    "tokenName": "TETRA",
    "tokenSymbol": "TRA",
    "tokenDecimal": "18",
    "transactionIndex": "128",
    "gas": "168506",
    "gasPrice": "39024558831",
    "gasUsed": "132630",
    "cumulativeGasUsed": "12698490",
    "input": "deprecated",
    "confirmations": "374183"
  },
  "token_symbol": "TRA",
  "block_number": "16985224",
  "token_address": "0xffd86bf42b3303406c0804e890120f2812f9d8be",
  "date_time": "2023-04-05 21:30:47",
  "value": 11589593.252291698,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16985080",
    "timeStamp": "1680728507",
    "hash": "0x245a8ec87ab85e82347f1db64f502ab58f5199b3c32390d78b6cb7614fac5f04",
    "nonce": "3230",
    "blockHash": "0x3b1e17d8e77b2ef44f126eb060d35e7a6f32dbc050e2bb71e29ca76ed75a74d7",
    "from": "0xa6c8be1d225128a3e1108f08d58b30ae4a536a3f",
    "contractAddress": "0xffd86bf42b3303406c0804e890120f2812f9d8be",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "8760597523824963887859424",
    "tokenName": "TETRA",
    "tokenSymbol": "TRA",
    "tokenDecimal": "18",
    "transactionIndex": "106",
    "gas": "156007",
    "gasPrice": "32021621154",
    "gasUsed": "132630",
    "cumulativeGasUsed": "10128012",
    "input": "deprecated",
    "confirmations": "374327"
  },
  "token_symbol": "TRA",
  "block_number": "16985080",
  "token_address": "0xffd86bf42b3303406c0804e890120f2812f9d8be",
  "date_time": "2023-04-05 21:01:47",
  "value": 8762097.523824964,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16984970",
    "timeStamp": "1680727175",
    "hash": "0xc88c86b50c21c71163ad93199e758ebed510e49891d02ecf0a6a01bac02d69e2",
    "nonce": "3223",
    "blockHash": "0x2d989886425f5ecd92f7f5ef3a422aa04ce42e789910a2f15e9862ea53094785",
    "from": "0xa6c8be1d225128a3e1108f08d58b30ae4a536a3f",
    "contractAddress": "0xffd86bf42b3303406c0804e890120f2812f9d8be",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "6896850749598648125845199",
    "tokenName": "TETRA",
    "tokenSymbol": "TRA",
    "tokenDecimal": "18",
    "transactionIndex": "110",
    "gas": "168506",
    "gasPrice": "34568622210",
    "gasUsed": "132630",
    "cumulativeGasUsed": "8107861",
    "input": "deprecated",
    "confirmations": "374437"
  },
  "token_symbol": "TRA",
  "block_number": "16984970",
  "token_address": "0xffd86bf42b3303406c0804e890120f2812f9d8be",
  "date_time": "2023-04-05 20:39:35",
  "value": 6898550.749598648,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16984898",
    "timeStamp": "1680726287",
    "hash": "0xc975e43640b1debaee8853530f5100a15272c1ca65fb09bdaa3019120a5c317c",
    "nonce": "3217",
    "blockHash": "0xc461bd71ebced8efbfb6fc8aea94722a594cf50120f376d5962250f3929d95e1",
    "from": "0xa6c8be1d225128a3e1108f08d58b30ae4a536a3f",
    "contractAddress": "0xffd86bf42b3303406c0804e890120f2812f9d8be",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "11413053579763068252504286",
    "tokenName": "TETRA",
    "tokenSymbol": "TRA",
    "tokenDecimal": "18",
    "transactionIndex": "141",
    "gas": "147676",
    "gasPrice": "39583071030",
    "gasUsed": "114944",
    "cumulativeGasUsed": "9790867",
    "input": "deprecated",
    "confirmations": "374509"
  },
  "token_symbol": "TRA",
  "block_number": "16984898",
  "token_address": "0xffd86bf42b3303406c0804e890120f2812f9d8be",
  "date_time": "2023-04-05 20:24:47",
  "value": 11415131.033075877,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16984889",
    "timeStamp": "1680726179",
    "hash": "0xf9820435b2a9cff875cd47b3b13748df67f3d7c6fae1f3e8acd85a631e217f1c",
    "nonce": "3216",
    "blockHash": "0x734855154810826511db9fdfd3fbece98dedbf234217204292eda28d4238a283",
    "from": "0xa6c8be1d225128a3e1108f08d58b30ae4a536a3f",
    "contractAddress": "0xffd86bf42b3303406c0804e890120f2812f9d8be",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "11413053579763068252503798",
    "tokenName": "TETRA",
    "tokenSymbol": "TRA",
    "tokenDecimal": "18",
    "transactionIndex": "1",
    "gas": "198601",
    "gasPrice": "47493437437",
    "gasUsed": "157709",
    "cumulativeGasUsed": "296389",
    "input": "deprecated",
    "confirmations": "374518"
  },
  "token_symbol": "TRA",
  "block_number": "16984889",
  "token_address": "0xffd86bf42b3303406c0804e890120f2812f9d8be",
  "date_time": "2023-04-05 20:22:59",
  "value": 11415053.579763068,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16985076",
    "timeStamp": "1680728459",
    "hash": "0x6337dad023c40d175ae0b06accde7de2e1283793e5056d011fa3f907bb85edb8",
    "nonce": "3229",
    "blockHash": "0xe086a01a0df47cdbb3567515cbc050c7b255f7d0d1dbce28f0fd2ef74918d9ab",
    "from": "0x2b6cc1f1ca05f2047c56de31f006a5c6fa689443",
    "contractAddress": "0x41ae8bb53a35271756f80936b1b95ea8a3e632e5",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "7236446050656276179357819511",
    "tokenName": "Liquity Inu",
    "tokenSymbol": "LINU",
    "tokenDecimal": "18",
    "transactionIndex": "125",
    "gas": "181948",
    "gasPrice": "33547437951",
    "gasUsed": "154248",
    "cumulativeGasUsed": "11808265",
    "input": "deprecated",
    "confirmations": "374331"
  },
  "token_symbol": "LINU",
  "block_number": "16985076",
  "token_address": "0x41ae8bb53a35271756f80936b1b95ea8a3e632e5",
  "date_time": "2023-04-05 21:00:59",
  "value": 7236446200.656276,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16985072",
    "timeStamp": "1680728411",
    "hash": "0x4b2da7cd0b430ff11b047631d4b727733491c9b0780ff5a1d8b16b12147bcf87",
    "nonce": "3228",
    "blockHash": "0xa81c37f4ac1b5d3fc60741b8153b09436e850a33bef1132825d2721532e80448",
    "from": "0x2b6cc1f1ca05f2047c56de31f006a5c6fa689443",
    "contractAddress": "0x41ae8bb53a35271756f80936b1b95ea8a3e632e5",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "8051674688593793935801101",
    "tokenName": "Liquity Inu",
    "tokenSymbol": "LINU",
    "tokenDecimal": "18",
    "transactionIndex": "160",
    "gas": "202440",
    "gasPrice": "34870675713",
    "gasUsed": "171324",
    "cumulativeGasUsed": "17255225",
    "input": "deprecated",
    "confirmations": "374335"
  },
  "token_symbol": "LINU",
  "block_number": "16985072",
  "token_address": "0x41ae8bb53a35271756f80936b1b95ea8a3e632e5",
  "date_time": "2023-04-05 21:00:11",
  "value": 8051674.838593794,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16849202",
    "timeStamp": "1679076419",
    "hash": "0x49cad5839355db9f1dc7aa7d15f62a8f79e7ea0383a8f087948421164ba76c2e",
    "nonce": "419",
    "blockHash": "0xe3b32d52d398532471ab707520882b898e0fffb1e998c03c92fe30dcf2c3c03e",
    "from": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "contractAddress": "0x2bd0fb740e403b505a3146f9ac02df883fd5c3fc",
    "to": "0xec223245a62d6afca048f8edb9504a3b09ec85cb",
    "value": "916084049261355685772080509720",
    "tokenName": "K9",
    "tokenSymbol": "K9",
    "tokenDecimal": "18",
    "transactionIndex": "136",
    "gas": "196350",
    "gasPrice": "17796457620",
    "gasUsed": "135933",
    "cumulativeGasUsed": "9810092",
    "input": "deprecated",
    "confirmations": "510205"
  },
  "token_symbol": "K9",
  "block_number": "16849202",
  "token_address": "0x2bd0fb740e403b505a3146f9ac02df883fd5c3fc",
  "date_time": "2023-03-17 18:06:59",
  "value": 916084049261.3557,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "selling"
}
{
  "_raw_transaction": {
    "blockNumber": "16847189",
    "timeStamp": "1679051927",
    "hash": "0x19d25d217b9acbe18f4f3ba91c1251a726ab40b14ed9fc0efc793da14f07c724",
    "nonce": "371",
    "blockHash": "0xa3c6937a17df032d3312c039bb460a230cb82620a612cdc28e23388696971e0c",
    "from": "0xec223245a62d6afca048f8edb9504a3b09ec85cb",
    "contractAddress": "0x2bd0fb740e403b505a3146f9ac02df883fd5c3fc",
    "to": "0x42b27c044a22acaff04146aa243753ee617a59b5",
    "value": "63470440210436149276790115098",
    "tokenName": "K9",
    "tokenSymbol": "K9",
    "tokenDecimal": "18",
    "transactionIndex": "121",
    "gas": "208368",
    "gasPrice": "20088326169",
    "gasUsed": "137159",
    "cumulativeGasUsed": "10944331",
    "input": "deprecated",
    "confirmations": "512218"
  },
  "token_symbol": "K9",
  "block_number": "16847189",
  "token_address": "0x2bd0fb740e403b505a3146f9ac02df883fd5c3fc",
  "date_time": "2023-03-17 11:18:47",
  "value": 63470440210.43615,
  "token_price_usd": "Moralis can't find price",
  "sum_usd": 0,
  "type": "buying"
}
{
  "_raw_transaction": {
    "blockNumber": "16846779",
    "timeStamp": "1679046947",
    "hash": "0x5a05d55ca41304234b6af42ba4bf84ad8746ca94eee48bb36fa5465a60791a2c",
    "nonce": "363",
    "blockHash": "0x64d17493c84d32944eed1bd164bba7e5608b1aa02f2059b352e9c6f6dd773f01",
